Tester,LocationID,Date,Time,Provider,Operator,Network,Latitude,Longitude,DeviceID,DeviceType,Census2010,R5Coverage,NormalLAT,NormalLONG,eRttMin,eRttMax,eRttAvg,eRttLoss,wRttMin,wRttMax,wRttAvg,wRttLoss,wUDPJit1,wUDPLoss1,wUDPTime1,wUDPJit2,wUDPLoss2,wUDPTime2,wUDPJit3,wUDPLoss3,wUDPTime3,eUDPJit1,eUDPLoss1,eUDPTime1,eUDPJit2,eUDPLoss2,eUDPTime2,eUDPJit3,eUDPLoss3,eUDPTime3,wUDPJit4,wUDPLoss4,wUDPTime4,eUDPJit4,eUDPLoss4,eUDPTime4,wTCPUp1,wTCPDown1,eTCPUp1,eTCPDown1,wTCPUp2,wTCPDown2,eTCPUp2,eTCPDown2,wUpStdDev1,wUpMedian1,wDnStdDev1,wDnMedian1,eUpStdDev1,eUpMedian1,eDnStdDev1,eDnMedian1,wUpStdDev2,wUpMedian2,wDnStdDev2,wDnMedian2,eUpStdDev2,eUpMedian2,eDnStdDev2,eDnMedian2,wTCPUpPR1,wTCPUpPct1,wTCPDnPR1,wTCPDnPct1,eTCPUpPR1,eTCPUpPct1,eTCPDnPR1,eTCPDnPct1,wTCPUpPR2,wTCPUpPct2,wTCPDnPR2,wTCPDnPct2,eTCPUpPR2,eTCPUpPct2,eTCPDnPR2,eTCPDnPct2,eRVal,eMOS,wRVal,wMOS
Tester 5,1148,12/02/2014,13:21:45,NA,T-Mobile,LTE,0.0,0.0,356420059824912,Phone,NA,NA,,,158.172,2195.556,803.384,0,84.777,1292.786,369.616,0,13.093,0.0,1,7.417,0.0,1,10.052,0.0,1,10.835,0.0,1,10.431,3.92,1,10.193,1.96,1,11.019,0.0,5,9.374,0.39,5,639.0,499.5,528.0,457.1,846.0,2138.0,413.6,1799.0,532.7842175778108,557.0,238.27181311073477,515.0,410.76743893459826,459.0,329.4643642169649,378.0,644.6026760726331,983.0,495.53759103849166,2113.0,653.9945030350026,0.0,529.9446981106194,1978.5,10.25,0.675,13.375,0.6470588235294118,11.025,0.5813953488372093,14.3,0.5818181818181818,10.2,0.7,11.25,1.0,10.45,0.275,12.3,0.9791666666666666,-8.054018181818188,1.0,52.35976953271029,2.7
Tester 5,1125,12/02/2014,14:31:37,NA,T-Mobile,LTE,[phone],-[phone],356420059824912,Phone,NA,NA,,,109.405,167.785,150.018,0,45.593,96.954,83.401,0,11.341,0.0,1,1.731,0.0,1,1.089,0.0,1,10.27,0.0,1,10.152,0.0,1,2.938,0.0,1,11.908,0.0,5,12.645,0.0,5,20412.0,27577.0,9147.0,20484.0,21463.0,26901.0,9256.0,23494.0,3116.7051849669706,20184.5,2223.2515737091026,28234.5,717.9769425267082,9011.0,7271.5205314982095,19337.0,1075.8894413460894,21332.0,1673.845599211588,27297.5,327.67302299701146,9273.0,12496.59910695706,19274.0,10.025,1.0,10.1,1.0,10.0,1.0,10.25,1.0,10.0,1.0,10.1,1.0,10.075,1.0,10.524999999999999,1.0,77.94293333333333,3.9,86.19984000000001,4.2
Tester 5,1136,12/02/2014,15:00:25,NA,T-Mobile,EDGE,0.0,0.0,356420059824912,Phone,NA,NA,,,261.871,857.056,406.924,0,186.097,781.128,345.05,0,6.605,0.0,1,4.509,0.0,1,No ACK Received,No ACK Received,1,6.76,0.0,1,8.519,0.0,1,11.823,0.0,1,6.613,0.0,5,8.214,0.0,5,163.10000000000002,91.7,167.6,134.9,Output Error,Output Error,170.5,123.3,322.90642389669176,0.0,90.01045841456425,66.6,332.65272693109534,0.0,94.08196033468194,122.0,Output Error,Output Error,Output Error,Output Error,303.44997820622166,0.0,97.4542619749559,127.5,14.100000000000001,0.16363636363636364,16.6,0.40625,12.575,0.16326530612244897,19.05,0.5733333333333334,Output Error,Output Error,Output Error,Output Error,13.950000000000001,0.18518518518518517,15.875,0.4426229508196721,45.063581818181824,2.3,53.31798181818181,2.7
Tester 5,1126,12/02/2014,16:01:29,NA,T-Mobile,LTE,0.0,0.0,356420059824912,Phone,NA,NA,,,146.454,1302.246,426.226,0,108.917,1318.085,442.245,0,18.306,0.0,1,20.884,0.0,1,45.255,0.0,1,50.056,1.96,1,50.468,0.0,1,52.661,0.0,1,52.077,0.0,5,23.301,1.59,5,957.0,2028.0,1131.0,1879.0,168.4,1510.0,335.0,1239.0,502.87588926095873,950.0,458.31033551117264,2143.0,303.7842820160385,1114.0,733.6308069004009,2016.4,348.4218010964439,0.0,649.5538800250181,1541.0,431.9608894332912,65.5,507.4024292495389,1187.5,10.299999999999999,0.825,11.325000000000001,1.0,10.325,0.85,11.925,1.0,13.2,0.18,12.224999999999998,0.9166666666666666,10.5,0.375,11.975,0.9130434782608695,43.201207339449546,2.2,42.627349532710284,2.2
Tester 5,1152,12/02/2014,16:26:06,NA,NA,UNKNOWN,0.0,0.0,356420059824912,Phone,NA,NA,,,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service
Tester 5,1140,12/03/2014,08:10:20,NA,T-Mobile,LTE,0.0,0.0,356420059824912,Phone,NA,NA,,,118.592,170.38,155.465,0,52.49,112.976,93.112,0,4.891,0.0,1,11.319,0.0,1,12.252,0.0,1,2.96,0.0,1,13.853,0.0,1,13.597,0.0,1,11.848,0.0,5,12.952,0.0,5,17970.0,24018.0,9018.0,17748.0,19431.0,25051.0,9186.0,15641.0,1394.767521847279,18056.0,2644.2786237459927,23928.5,539.4646327610365,9141.5,9706.731089624405,15608.0,2029.557638994271,19137.0,2286.31237804461,26004.5,543.0492058736482,9470.0,11179.162202955997,14516.0,10.05,1.0,10.1,1.0,10.025,1.0,10.55,1.0,10.0,1.0,10.1,1.0,10.025,1.0,10.325000000000001,1.0,77.81333333333333,3.9,85.97064,4.2
Tester 5,1135,12/03/2014,08:41:32,NA,T-Mobile,LTE,[phone],-[phone],356420059824912,Phone,NA,NA,,,120.82,172.363,155.813,0,46.295,105.468,85.781,0,11.096,0.0,1,11.562,0.0,1,1.861,0.0,1,11.991,0.0,1,3.743,0.0,1,11.14,0.0,1,11.867,0.0,5,12.844,0.0,5,13114.0,25456.0,8717.0,18203.0,13561.0,25181.0,7911.0,20497.0,1286.2062392944608,12943.0,1756.6810752097263,25791.5,566.7987385307064,8978.5,11810.497669793962,3174.0,641.2354949626541,13762.0,2322.6831660818484,25491.0,870.0679283826062,8356.0,9076.649850163843,20215.0,10.025,1.0,10.125,1.0,10.075000000000001,1.0,13.825,1.0,10.025,1.0,10.125,1.0,10.025,1.0,10.549999999999999,1.0,77.80613333333334,3.9,86.14368,4.2
Tester 5,1164,12/03/2014,10:28:57,NA,NA,UNKNOWN,0.0,0.0,356420059824912,Phone,NA,NA,,,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service,no effective service
Tester 5,1127,12/03/2014,11:23:04,NA,T-Mobile,LTE,39.412082,-[phone],356420059824912,Phone,NA,NA,,,108.978,171.509,157.238,0,93.292,140.564,105.722,0,12.299,0.0,1,10.884,0.0,1,8.647,0.0,1,13.874,0.0,1,9.075,1.96,1,12.826,0.0,1,11.339,0.0,5,12.663,0.0,5,9346.0,11170.0,8090.0,11357.0,9458.0,12798.0,8052.0,12346.0,890.359708207868,9306.0,1567.073402875564,10701.0,629.4208766795077,7995.5,2494.0869271138085,11103.5,300.3358286984755,9404.5,668.3496165929924,12714.5,491.5095217795887,7996.0,2992.4574867489764,13235.5,10.025,1.0,10.2,1.0,10.0,1.0,10.350000000000001,1.0,10.025,1.0,10.1,1.0,10.05,1.0,10.45,1.0,77.77493333333334,3.9,85.66968,4.2
Tester 5,1147,12/03/2014,11:57:56,NA,T-Mobile,LTE,0.0,0.0,356420059824912,Phone,NA,NA,,,8862.396,15413.727,12568.228,0,267.09,827.912,459.893,0,75.826,0.0,1,66.61,0.0,1,91.298,0.0,1,76.864,0.0,1,79.857,0.0,1,124.908,0.0,1,71.741,0.0,5,No ACK Received,No ACK Received,5,74.5,0.0,connect_error2,connect_error2,Output Error,Output Error,connect_error2,connect_error2,279.4020177599738,0.0,0.0,0.0,connect_error2,connect_error2,connect_error2,connect_error2,Output Error,Output Error,Output Error,Output Error,connect_error2,connect_error2,connect_error2,connect_error2,21.1,0.04878048780487805,11.3,0.0,connect_error2,connect_error2,connect_error2,connect_error2,Output Error,Output Error,Output Error,Output Error,connect_error2,connect_error2,connect_error2,connect_error2,-1584.5372181818184,1.0,37.98838181818183,2.0
Tester 5,1150,12/03/2014,12:45:52,NA,T-Mobile,LTE,[phone],-[phone],356420059824912,Phone,NA,NA,,,109.161,231.17,176.666,0,46.143,111.298,87.942,0,9.755,0.0,1,3.07,0.0,1,8.482,0.0,1,10.088,0.0,1,8.155,0.0,1,4.236,0.0,1,6.735,0.0,5,12.252,0.0,5,643.0,6552.0,515.9,289.2,591.0,8637.0,1167.0,8099.0,422.2942797122475,459.0,2958.57017831249,5965.0,414.137892754184,393.0,275.96149090554263,0.0,444.6625798483108,459.0,2308.368061518357,8494.0,606.3138646773633,1212.5,4784.003232191617,8447.0,10.925,0.7317073170731707,11.100000000000001,0.7857142857142857,11.075,0.6341463414634146,11.775,0.22727272727272727,11.099999999999998,0.6511627906976745,11.100000000000001,0.9523809523809523,10.225,0.9,10.850000000000001,1.0,76.53760733944955,3.9,86.09616,4.2
